group,replicate,barcode,input_file,fasta,gtf
TCDO-SAR-061,201,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_458.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,202,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7997.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,203,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7838.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,204,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2400.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,205,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6683.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,206,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5357.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,207,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5607.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,208,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1392.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,209,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1023.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,210,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3585.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,211,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4327.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,212,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2028.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,213,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3605.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,214,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6432.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,215,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2853.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,216,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1811.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,217,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6144.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,218,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_191.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,219,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7630.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,220,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6099.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,221,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_421.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,222,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6812.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,223,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1367.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,224,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7754.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,225,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7050.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,226,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5167.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,227,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4696.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,228,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1371.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,229,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3477.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,230,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2515.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,231,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7694.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,232,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4831.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,233,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_129.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,234,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2069.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,235,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2991.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,236,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_268.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,237,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5867.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,238,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5300.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,239,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_492.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,240,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1997.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,241,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6374.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,242,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_736.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,243,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2916.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,244,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1642.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,245,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5334.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,246,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4269.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,247,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1035.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,248,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7414.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,249,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2078.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,250,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5375.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,251,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7107.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,252,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4313.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,253,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3023.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,254,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1303.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,255,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2092.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,256,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2649.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,257,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2274.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,258,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4912.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,259,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_615.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,260,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4509.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,261,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3801.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,262,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1063.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,263,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4522.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,264,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4404.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,265,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5528.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,266,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1147.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,267,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3876.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,268,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7614.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,269,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7474.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,270,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5189.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,271,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1116.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,272,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1199.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,273,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5767.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,274,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3771.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,275,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7797.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,276,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1832.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
